,DataDictionaryId,Value,DictionaryId,SortOrder
227,2969,Roundup Pro Max ,19,0
228,2970,Roundup Ultra ,19,0
229,2971,Roundup Ultra Max ,19,0
230,2972,Roundup Weather Max ,19,0
231,2973,RT 3 Herbicide ,19,0
232,2974,Secator Turbo,19,0
233,2975,Select ,19,0
234,2976,Starane + Sword ,19,0
235,2977,Starane 20,19,0
236,2978,Starane EC ,19,0
237,2979,Starane NXT ,19,0
238,2980,Starane Ultra ,19,0
239,2981,Sulfosato,19,0
240,2982,Tordon 22K (2EC) ,19,0
241,2983,Tordon 24K,19,0
242,2984,Tordon RTU ,19,0
243,2985,Touchdown Herbicide ,19,0
244,2986,Tribenuron,19,0
245,2987,Tronador,19,0
246,2988,Tronador Max,19,0
247,2989,WideMatch ,19,0
248,2990,WideMatch CM ,19,0
249,2991,Wolverine ,19,0
250,2992,Zapp,19,0
251,2993,Other,19,999
252,2994,Cerone ,20,0
253,2995,Corn Strong,20,0
254,2996,Ethephon 2 ,20,0
255,2997,Ethrel,20,0
256,2998,Moddus,20,0
257,2999,Palisade 2EC,20,0
258,3000,Palisade EC,20,0
259,3001,Short and Strong,20,0
260,3002,Other,20,999
261,3003,Abaccus,21,0
262,3004,Allegro,21,0
263,3005,AltoSuper,21,0
264,3006,AmistarXtra,21,0
265,3007,AmistarXtra (azoxistrobine + cyproconazole),21,0
266,3008,Approach,21,0
267,3009,Approach prima,21,0
268,3010,Avaris,21,0
269,3011,Avatar,21,0
270,3012,Azosxystrobina+ciproconazole,21,0
271,3013,Binazol,21,0
272,3014,Bumper 41.8 EC ,21,0
273,3015,Carbendazym+Thiram Generic,21,0
274,3016,Clorotalonil,21,0
275,3017,Corbel ,21,0
276,3018,Cramaba,21,0
277,3019,Cripton,21,0
278,3020,Difenoconazole,21,0
279,3021,Duett (carbendazim + epoxiconazole),21,0
280,3023,Falcon ,21,0
281,3024,Folicur,21,0
282,3025,Folicur 3.6 F ,21,0
283,3026,Fox ,21,0
284,3027,Guapo ,21,0
285,3028,Headline ,21,0
286,3029,Loker,21,0
287,3030,Nativo,21,0
288,3031,NULL,21,0
289,3032,Opera,21,0
290,3033,Opera (pyraclostrobin + epoxiconazole),21,0
291,3034,Opera Ultra,21,0
292,3035,Orquesta,21,0
293,3036,Orquesta Ultra,21,0
294,3037,Propiconazole EC ,21,0
295,3038,Priaxor,21,0
296,3039,Priori,21,0
297,3040,Priori Xtra,21,0
298,3041,Proline 480 SC ,21,0
299,3043,Prosaro,21,0
300,3044,Quadris ,21,0
301,3045,Quilt ,21,0
302,3046,Reflect xtra,21,0
303,3047,Reflect xtra Reflect xtra,21,0
304,3048,Rex S,21,0
305,3049,Riza,21,0
306,3050,Rovral,21,0
307,3051,Rubrick ,21,0
308,3052,Siltra XPro,21,0
309,3053,Soligor,21,0
310,3054,Sphere Max,21,0
311,3055,Stinger,21,0
312,3056,Stinger (picoxystrobin + cyproconazole),21,0
313,3057,Stratego ,21,0
314,3058,Tebuco,21,0
315,3059,Tilt ,21,0
316,3060,Tino,21,0
317,3061,Topaz,21,0
318,3062,Twinline,21,0
319,3063,Xantho,21,0
320,3064,Other,21,999
321,3065,5 Gollero,22,0
322,3066,Alsystin 48E,22,0
323,3067,Ampligo,22,0
324,3068,Baythroid 2 (EC) ,22,0
325,3069,Baythroid XL ,22,0
326,3070,Certero,22,0
327,3071,Chloropyriphos,22,0
328,3072,Clorpirifos,22,0
329,3073,Clorpirifos (Chlorpyrifos),22,0
330,3074,Confidor ,22,0
331,3075,Connect,22,0
332,3076,Cypermethrin Generic,22,0
333,3077,DecisProfi,22,0
334,3078,Diflubenzuron,22,0
335,3079,Dimetoato Generic,22,0
336,3080,Dimilin,22,0
337,3081,Engeo,22,0
338,3082,Fastac,22,0
339,3083,Grizzly,22,0
340,3084,Imedachloprid,22,0
341,3085,Imidacloropide,22,0
342,3086,Karate,22,0
343,3087,Karate Zeon,22,0
344,3088,Lambda CY,22,0
345,3089,Lorsban 480 BR,22,0
346,3090,Lorsban 4E ,22,0
347,3091,Match,22,0
348,3092,Mustang,22,0
349,3093,Mustang Max,22,0
350,3094,Nomold 150,22,0
351,3095,Silencer,22,0
352,3096,Talstar,22,0
353,3097,Tirano 5%,22,0
354,3098,Triflumuron,22,0
355,3099,Warrior II with Zeon ,22,0
356,3100,Warrior with Zeon ,22,0
357,3101,Wasp,22,0
358,3102,Other,22,999
359,3104,Advised by crop consultant,23,0
360,3105,Disease unknown,23,0
361,3106,Preventative,23,0
362,3107,Blotch (spot or net),23,0
363,3108,Fusarium head blight (scab),23,0
364,3109,Leaf blotch (septoria or stagonospora),23,0
365,3110,Leaf rust (stripe or yellow),23,0
366,3111,Mildew (powdery) - Oidium,23,0
367,3112,Pyricularia,23,0
368,3113,Ramularia,23,0
369,3114,Rynchosporium (Scald),23,0
370,3115,Stem rust,23,0
371,3116,Other,23,999
372,3117,Animals,24,0
373,3118,Chemical drift,24,0
374,3119,Disease,24,0
375,3120,Drought,24,0
376,3121,Excess Insects,24,0
377,3122,Excess heat,24,0
378,3123,Excess rain,24,0
379,3124,Excess wind,24,0
380,3125,Frost,24,0
381,3126,Hail,24,0
382,3127,Other,24,999
383,3128,Purchased from ABI,25,0
384,3129,Purchased from other company,25,0
385,3130,Homegrown or traded,25,0
386,3138,Generic,26,0
387,3140,Other,17,999
388,3141,Single/few spots in field,17,0
389,3142,Throughout the field,17,0
390,3143,Other,15,999
391,3144,Disease,15,0
392,3145,Drought Damage,15,0
393,3146,Flooding,15,0
394,3147,Frost Damage,15,0
395,3148,Healthy,15,0
396,3149,Insects/Pests,15,0
397,3150,Lodging,15,0
398,3151,Soil Health/Erosion,15,0
399,3152,Water Quality/Availability,15,0
400,3153,Mr.,2,0
401,3154,Mrs.,2,0
402,3155,Ms.,2,0
403,3156,Office,1,1
404,3157,Mobile,1,0
405,3158,Home,1,2
406,3159,Fax,1,3
407,3160,Cooperative A,3,0
408,3161,Cooperative B,3,0
409,3162,Distributor A,3,0
410,3163,Distributor B,3,0
411,3166,CBOT,31,0
412,3167,Corn,32,0
413,3168,Wheat,32,0
414,3169,MGEX,31,0
415,3170,Overberg,3,0
416,3171,SSK,3,0
417,3172,GWK,3,0
418,3173,Senwes,3,0
419,3174,Afgri,3,0
420,3176,BOCCHI,3,0
421,3177,Campo Novo,3,0
422,3178,Cevacol,3,0
423,3179,Chapada Grãosl,3,0
424,3180,Coagrisol,3,0
425,3181,COASA,3,0
426,3182,Coompanny,3,0
427,3183,Coopibi,3,0
428,3184,Copercampos,3,0
429,3185,COPERGRÃO,3,0
430,3186,Cotapel,3,0
431,3187,Cotrel,3,0
432,3188,Cotribá 15 de Novembro,3,0
433,3189,Cotribá Arroio Grande,3,0
434,3190,Cotribá Cruz Alta,3,0
435,3191,Cotribá Ibirubá,3,0
436,3192,Cotribá Saldanha Marinho,3,0
437,3193,Cotribá Santa Barbara do Sul,3,0
438,3194,Cotrijal,3,0
439,3195,Cotrisana,3,0
440,3196,Cotrisoja,3,0
441,3197,NBN,3,0
442,3198,Procampo,3,0
443,3199,Protecta,3,0
444,3200,SC Cereais,3,0
445,3201,Westermann,3,0
446,3202,Outros,3,0
447,3203,ADP Ombues,3,0
448,3204,Artigas,3,0
449,3205,Baseto,3,0
450,3206,Casspe,3,0
451,3207,Cop Ombues,3,0
452,3208,Cop Paysandú,3,0
453,3209,Cop Rodo,3,0
454,3210,Cop Viboras,3,0
455,3211,Cop Young,3,0
456,3212,Cradeco,3,0
457,3213,Dryfus,3,0
458,3214,Garmet,3,0
459,3215,Myrin NP,3,0
460,3216,Myrin Paysandú,3,0
461,3217,Soforuta,3,0
462,3218,Otros,3,0
463,3219,ABP,3,0
464,3220,ACA BB,3,0
465,3221,ACA Bragado,3,0
466,3222,ACA Filial Castex,3,0
467,3223,ACA Huanguelen,3,0
468,3224,ACA Olavarria,3,0
469,3225,ACONDICIONADORA CEREALES BAHIA S.A.,3,0
470,3226,Adeco Agropecuaria,3,0
471,3227,AFA,3,0
472,3228,AGRO EL CARRETERO S. A.,3,0
473,3229,AGROCEREALES DEL PUERTO (GILARDONI),3,0
474,3230,Agrodero,3,0
475,3231,AGRONOMIA RAUL PEREZ S.A.,3,0
476,3232,AGROORIENTE S. A.,3,0
477,3233,AGROTECNOS S.A.,3,0
478,3234,AIBAL,3,0
479,3235,ALBERTO TOBAL S.A.,3,0
480,3236,ALEA Y CIA. S.A.,3,0
481,3237,"ALLENDE, MARIA AURELIA",3,0
482,3238,"Alvarez, Mario",3,0
483,3239,AMADO JUAN DIEGO ,3,0
484,3240,Baigorri SCA,3,0
485,3241,"BARCELLANDI, ENRIQUE JAVIER",3,0
486,3242,BARON,3,0
487,3243,Bayacasal,3,0
488,3244,BEAIN,3,0
489,3245,Bertolami,3,0
490,3246,Berval,3,0
491,3247,CAGSA,3,0
492,3248,CAMPOAMOR,3,0
493,3249,CASTELL HNOS S. A.,3,0
494,3250,Catalpa,3,0
495,3251,CEREALERA AZUL,3,0
496,3252,CEREALERA TRES ARROYOS S.A.,3,0
497,3253,CEREALES PASMAN,3,0
498,3254,CEREALES QUEMU S.A.,3,0
499,3255,CEREALES Y GANADOS,3,0
500,3256,Colombo y Magliano,3,0
501,3257,COMPAÑÍA ARGENTINA DE GRANOS S.A.,3,0
502,3258,Coop. Ag. Gn. Ltda. de Espartillar,3,0
503,3259,COOP. AGRARIA DE TRES ARROYOS LTDA.,3,0
504,3260,COOP. AGRIC. GANAD. DE TANDIL Y VELA,3,0
505,3261,COOP. AGRICOLA GANADERA DE RAUCH,3,0
506,3262,COOP. AGROPECUARIA DE TANDIL LTDA.,3,0
507,3263,Coop. de Darregueira,3,0
508,3264,Coop. de Puan,3,0
509,3265,COOP. RURAL LTDA. ALFA,3,0
510,3266,Coop. San M.Arcangel,3,0
511,3267,Coop. Viamonte,3,0
512,3268,COOP.AG.GN. ADOLFO ALSINA,3,0
513,3269,DM Consultora,3,0
514,3270,"DORREGO, LOPEZ Y NOVES",3,0
515,3271,Eduardo Pereda y Hnas. S.C.A.,3,0
516,3272,El Campo SA,3,0
517,3273,El Ceibo,3,0
518,3274,El horizonte de Orense,3,0
519,3275,El Mayoral,3,0
520,3276,EPA s.a.,3,0
521,3277,FERIAS GANADEROS DE SAN MANUEL,3,0
522,3278,FullAgro,3,0
523,3279,Futuro Ganadero,3,0
524,3280,GANADERA SALLIQUELO S.A.,3,0
525,3281,GASTELU JUAN FRANCISCO,3,0
526,3282,Gear,3,0
527,3283,"GOÑI, JESUS HECTOR",3,0
528,3284,Granero del Oeste,3,0
529,3285,GUIRA GUAZU,3,0
530,3286,H.J.NAVAS Y CIA S.A.,3,0
531,3287,HERNANDEZ JUAN DOMINGO,3,0
532,3288,Hijos de Guillermo Ducos,3,0
533,3289,HOLLENDER DIEGO,3,0
534,3290,IRIBERRI S.A.,3,0
535,3291,Italsem,3,0
536,3292,JUAN CARLOS LATOUR,3,0
537,3293,La Alianza ,3,0
538,3294,La Bragadense,3,0
539,3295,La Mary S.A.,3,0
540,3296,LARTIRIGOYEN y CIA S.A.,3,0
541,3297,Las Lagunas,3,0
542,3298,Lega Prego,3,0
543,3299,LELFUN,3,0
544,3300,Liga Agricola,3,0
545,3301,LINACO S.A.,3,0
546,3302,Los Grobo,3,0
547,3303,LUIS MARIA BLANCO,3,0
548,3304,MAITEN AGROPECUARIA S.A.,3,0
549,3305,Millagro,3,0
550,3306,Morero,3,0
551,3307,MSU,3,0
552,3308,Musi,3,0
553,3309,Nehuén Cereales S.A.,3,0
554,3310,Nestor Ricardo Loza,3,0
555,3311,OLACER AGRICOLA S. A.,3,0
556,3312,OOSTDIJK OSCAR FABIAN,3,0
557,3313,Ottino,3,0
558,3314,Pelayo,3,0
559,3315,PELAYO AGRONOMÍA,3,0
560,3316,Perez Agronomia,3,0
561,3317,PUCARA,3,0
562,3318,REGUEIRA CEREALES S.A.,3,0
563,3319,Rivara,3,0
564,3320,"RODRIGUEZ PENELAS,JORGE Y HORACIO",3,0
565,3321,"Roth, Javier",3,0
566,3322,RURAL CERES,3,0
567,3323,SAPS,3,0
568,3324,SCORZIELLO Y GALELLA,3,0
569,3325,SEMILLAS DEL OESTE SRL,3,0
570,3326,Semillera Ceres,3,0
571,3327,Sotrima s.a.,3,0
572,3328,Sportelli,3,0
573,3329,SUR AGROPECUARIA,3,0
574,3330,SUR AGROPECUARIA SE,3,0
575,3331,TARABORELLI MARIO,3,0
576,3332,Teodoro Torre S.A.,3,0
577,3333,Tomas Hnos,3,0
578,3334,Trabajadores Unidos,3,0
579,3335,TRADEAGRO- Administración Agrícola S.A,3,0
580,3336,TRADEAGRO- Cameron Santiago,3,0
581,3337,TRADEAGRO- Caraffo Alberto,3,0
582,3338,TRADEAGRO- Fonte Alto,3,0
583,3339,TRADEAGRO- Lopez Stella,3,0
584,3340,TRADEAGRO- Piray Mini,3,0
585,3341,TRADEAGRO- Relen,3,0
586,3342,UNIGRAN,3,0
587,3343,UPJ - Usandizaga Perrone y Juliarena S.A.,3,0
588,3344,Vittori Cereales SRL,3,0
589,3345,Otros (need to be removed: it is duplicated),3,0
590,3346,Binhuai,3,0
591,3347,Hailar Reclamation Bureau,3,0
592,3348,Huaihai,3,0
593,3349,Huanghai,3,0
594,3350,Xinyang,3,0
595,3353,Shallow ( < 40 cm or 15 in),6,0
596,3354,Medium (40 - 80 cm or 15 - 32 in),6,10
597,3355,Deep ( > 80 cm or 32 in),6,20
598,3356,I do not know,6,999
599,3357,Both,10,0
600,3358,AAC Synergy,11,0
601,3359,ABI Growler,11,0
602,3360,Concerto,11,0
603,3361,KWS Irina,11,0
604,3362,Laureate,11,0
605,3363,Odessey,11,0
606,3364,Propino,11,0
607,3365,RGT Planet,11,0
608,3366,Sangria ,11,0
609,3367,ANAG-01,11,0
610,3368,ANAG-02,11,0
611,3369,BRS Korbel,11,0
612,3370,BRS Quaranta,11,0
613,3371,Metcalfe,11,0
614,3372,Arrayan,11,0
615,3373,Chronos,11,0
616,3374,Helios.,11,0
617,3375,Asta,11,0
618,3376,Zeppelin,11,0
619,3377,Daner,11,0
620,3378,Gangpi 1,11,0
621,3379,Ganpi 3,11,0
622,3380,Ganpi 4,11,0
623,3381,Ganpi 6,11,0
624,3382,Ganpi 7,11,0
625,3383,Kenpi 7 ,11,0
626,3384,Kenpi 12,11,0
627,3385,Kenpi 14,11,0
628,3386,Supi 4 ,11,0
629,3387,BH 393,11,0
630,3388,DWRUB 52,11,0
631,3389,DWR 101. 6R,11,0
632,3390,PL 426,11,0
633,3391,RD 2786,11,0
634,3392,Voyager,11,0
635,3393,Agulhas,11,0
636,3394,Cristalia,11,0
637,3395,Deveron,11,0
638,3396,Elim,11,0
639,3397,Erica,11,0
640,3398,Genie,11,0
641,3399,Hessekwa,11,0
642,3400,Irina,11,0
643,3401,Nemessia,11,0
644,3402,Overture,11,0
645,3403,S16,11,0
646,3404,Devron,11,0
647,3405,Hope,11,0
648,3406,Other,3,999
649,3435,Advise by crop consultant,34,0
650,3436,Disease unknown,34,0
651,3437,Preventative,34,0
652,3438,Blotch (spot or net),34,0
653,3439,Fusarium head blight (scab),34,0
654,3440,Leaf blotch (septoria or stagonospora),34,0
655,3441,Leaf rust (stripe or yellow),34,0
656,3442,Mildew (powdery–Oidium),34,0
657,3443,Pyricularia,34,0
658,3444,Ramularia,34,0
659,3445,Rynchosporium (Scald),34,0
660,3446,Stem rust,34,0
661,3447,Other,34,999
662,3448,Aluhe,11,0
663,3449,Voyager (need to be removed: it is duplicated),11,0
664,3450,Braun,11,0
665,3451,Caue,11,0
666,3452,Cle 280,11,0
667,3453,"2,4 D 480",19,0
668,3454,"2,4 D Amina",19,0
669,3455,"2,4 D Ester",19,0
670,3456,"2,4 D Ester Butilico",19,0
671,3457,"2,4-D AMIEN 480 SL",19,0
672,3458,"2,4-D AMINE 480 SL",19,0
673,3459,"2,4-D AMINE SL",19,0
674,3460,"2,4-D, Generic",19,0
675,3461,"2,4D",19,0
676,3462,"2,4D, Generic",19,0
677,3463,2-4 D AMINA,19,0
678,3464,2-4 D ESTER,19,0
679,3465,2-4-D,19,0
680,3466,ACTON,19,0
681,3467,Agriquat,19,0
682,3468,Agritox,19,0
683,3469,ALKANOX EC,19,0
684,3470,ALLIANTE 600 WDG,19,0
685,3471,ALLICE 20 SP,19,0
686,3472,Ally,19,0
687,3473,ALLY 20 DF,19,0
688,3474,ALLY EXPRESS,19,0
689,3475,AMBER 75 GS,19,0
690,3476,AMBITION,19,0
691,3477,AMINO SL,19,0
692,3478,AURORA 40 WG,19,0
693,3479,AVADEX,19,0
694,3480,AVI-D-WEED SL,19,0
695,3481,"Balerina Miks, SE",19,0
696,3482,"Balerina, SE",19,0
697,3483,Banvel,19,0
698,3484,"Banvel + 2,4-D",19,0
699,3485,"Banvel, VR",19,0
700,3486,Basagran,19,0
701,3487,BENDIOXIDE 480 SL,19,0
702,3488,BENTA 480 SL,19,0
703,3489,Bentazone,19,0
704,3490,BENTAZONE 480 SL,19,0
705,3491,BENTROL SUPER,19,0
706,3492,BIGRASS,19,0
707,3493,Bispyribac Sodium,19,0
708,3494,BLIZZARD 480 EC,19,0
709,3495,"Bomba, VDG",19,0
710,3496,BOXER,19,0
711,3497,BRAWLER,19,0
712,3498,BROMINAL SUPER,19,0
713,3499,BROMOTRIL 225 EC,19,0
714,3500,BROMOTRIL 400 EC,19,0
715,3501,BROMOTRIL P 500 SC,19,0
716,3502,Bromox,19,0
717,3503,Bromoxinil,19,0
718,3504,BROMOXINYL EC,19,0
719,3505,BROMOXY EC,19,0
720,3506,Bromoxynil,19,0
721,3507,BROMOXYNIL 225,19,0
722,3508,BROMOXYNIL 225 EC,19,0
723,3509,BROMOXYNIL 450 EC,19,0
724,3510,Bromoxynil 500,19,0
725,3511,BRUSH-OFF,19,0
726,3512,BUCTRIL-DS,19,0
727,3513,Buctril® - DS  450,19,0
728,3514,Butaclor,19,0
729,3515,BUZZIN 480 SC,19,0
730,3516,CAMPATOP 225 EC,19,0
731,3517,CIRRUS,19,0
732,3518,Clayton El Nino,19,0
733,3519,Cleancrop Gallifrey 3,19,0
734,3520,Clethodim,19,0
735,3521,Cletodim,19,0
736,3522,CLIMAX,19,0
737,3523,Clomazone,19,0
738,3524,COLONY 750 WG,19,0
739,3525,CREW,19,0
740,3526,DECIBEL 500 SC,19,0
741,3527,DELPHI 480 SC,19,0
742,3528,Deltametrina,19,0
743,3529,Dialen Super,19,0
744,3530,"Dianat, VR",19,0
745,3531,Dicamba,19,0
746,3532,Diclofop Metil,19,0
747,3533,DICLON 378 EC,19,0
748,3534,DISGRAN 75 WDG,19,0
749,3535,Diuron,19,0
750,3536,DIVERT 75WG,19,0
751,3537,"Drotik, KKR",19,0
752,3538,Easel,19,0
753,3539,ECOPART 2 SC,19,0
754,3540,"Elant, KE",19,0
755,3541,"Elant-Premium, KE",19,0
756,3542,ENHANCER,19,0
757,3543,"Esteron, KE",19,0
758,3544,"Estet, KE",19,0
759,3545,EXPRESS SUPER,19,0
760,3546,"Fabris, EMV",19,0
761,3547,FARMOXYNIL 500 SC,19,0
762,3548,"Fenizan, VR",19,0
763,3549,"Floraks, KS",19,0
764,3550,Galaxy,19,0
765,3551,GLEAN 75 DF,19,0
766,3552,Glifosato,19,0
767,3553,Glifosato genérico,19,0
768,3554,Glifosato premiun,19,0
769,3555,Glufosinate-Ammonium,19,0
770,3556,"Glyphosate, Generic",19,0
771,3557,"Granat, VDG",19,0
772,3558,GRANSTAR 75 DF,19,0
773,3559,GRANSTAR PLATINUM SX,19,0
774,3560,"Granstar Pro, VDG",19,0
775,3561,GRASP,19,0
776,3562,"Greneri, VDG",19,0
777,3563,Grenery,19,0
778,3564,HARMONY,19,0
779,3565,HARMONY M,19,0
780,3566,HEAT,19,0
781,3567,HORNET 480 SL,19,0
782,3568,HP-TRIA 75,19,0
783,3569,Hussar Plus,19,0
784,3570,Inka SX,19,0
785,3571,Iodusulfuron metílico,19,0
